/home/amavorpa/Escaping-Stochastic-Traps-With-Aleatoric-Mapping-Agents/rl-starter/src/scripts/train.py --algo a2c --visualizing False --random_action False --normalise_rewards True --env MiniGrid-LavaCrossingS11N5-v0 --model frames_8_noisy_tv_False_curiosity_False_uncertainty_False_random_seed_1_coefficient_0.0005 --icm_lr 0.0001 --reward_weighting 10 --save-interval 2000 --frames 1000000 --seed 1 --uncertainty False --noisy_tv False --curiosity False --randomise_env False --environment_seed 1 --frames_before_reset 8

Namespace(algo='a2c', batch_size=256, clip_eps=0.2, curiosity='False', discount=0.99, entropy_coef=0.01, env='MiniGrid-LavaCrossingS11N5-v0', environment_seed='1', epochs=4, frames=1000000, frames_before_reset='8', frames_per_proc=None, gae_lambda=0.95, icm_lr='0.0001', log_interval=1, lr=0.001, max_grad_norm=0.5, mem=False, model='frames_8_noisy_tv_False_curiosity_False_uncertainty_False_random_seed_1_coefficient_0.0005', noisy_tv='False', normalise_rewards='True', optim_alpha=0.99, optim_eps=1e-08, procs=16, random_action='False', randomise_env='False', recurrence=1, reward_weighting='10', save_interval=2000, seed=1, text=False, uncertainty='False', uncertainty_budget=1, value_loss_coef=0.5, visualizing='False')

Device: cpu

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

U 1 | F 000128 | FPS 1840 | D 0 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 1.0 2.6 0.0 8.0 | H 0.000 | V 0.000 | pL 1.000
U 13 | F 001664 | FPS 4235 | D 0 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 32.7 24.0 6.0 82.0 | H 0.000 | V 0.000 | pL 8.000
U 14 | F 001792 | FPS 4376 | D 0 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 32.7 24.0 6.0 82.0 | H 0.000 | V 0.000 | pL 8.000
U 15 | F 001920 | FPS 4259 | D 0 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 37.2 25.7 6.0 82.0 | H 0.000 | V 0.000 | pL 8.000
U 16 | F 002048 | FPS 4223 | D 0 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 37.2 25.7 6.0 82.0 | H 0.000 | V 0.000 | pL 8.000
U 17 | F 002176 | FPS 4085 | D 0 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 45.1 33.6 6.0 134.0 | H 0.000 | V 0.000 | pL 8.000
U 18 | F 002304 | FPS 4241 | D 0 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 45.1 33.6 6.0 134.0 | H 0.000 | V 0.000 | pL 8.000
U 19 | F 002432 | FPS 4156 | D 0 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 56.4 37.8 8.0 143.0 | H 0.000 | V 0.000 | pL 8.000
U 20 | F 002560 | FPS 4090 | D 0 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 57.5 36.6 14.0 143.0 | H 0.000 | V 0.000 | pL 8.000
U 21 | F 002688 | FPS 4103 | D 0 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 58.9 35.7 14.0 143.0 | H 0.000 | V 0.000 | pL 8.000
U 22 | F 002816 | FPS 4234 | D 0 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 68.6 36.3 14.0 143.0 | H 0.000 | V 0.000 | pL 8.000
U 23 | F 002944 | FPS 4102 | D 0 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 75.8 45.1 14.0 178.0 | H 0.000 | V 0.000 | pL 8.000
U 24 | F 003072 | FPS 4320 | D 0 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 83.3 52.3 14.0 187.0 | H 0.000 | V 0.000 | pL 8.000
U 25 | F 003200 | FPS 4365 | D 0 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 83.3 52.3 14.0 187.0 | H 0.000 | V 0.000 | pL 8.000
U 26 | F 003328 | FPS 4382 | D 0 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 83.3 52.3 14.0 187.0 | H 0.000 | V 0.000 | pL 8.000
U 27 | F 003456 | FPS 4259 | D 0 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 82.9 52.7 14.0 187.0 | H 0.000 | V 0.000 | pL 8.000
U 28 | F 003584 | FPS 4311 | D 0 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 87.5 57.7 14.0 187.0 | H 0.000 | V 0.000 | pL 8.000
U 29 | F 003712 | FPS 4232 | D 0 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 94.4 55.1 26.0 187.0 | H 0.000 | V 0.000 | pL 8.000
U 30 | F 003840 | FPS 4327 | D 0 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 102.7 65.9 13.0 233.0 | H 0.000 | V 0.000 | pL 8.625
U 31 | F 003968 | FPS 4274 | D 1 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 102.7 65.9 13.0 233.0 | H 0.000 | V 0.000 | pL 9.000
U 32 | F 004096 | FPS 4339 | D 1 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 102.7 65.9 13.0 233.0 | H 0.000 | V 0.000 | pL 9.000
U 33 | F 004224 | FPS 4273 | D 1 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 96.9 66.9 13.0 233.0 | H 0.000 | V 0.000 | pL 9.000
U 34 | F 004352 | FPS 4209 | D 1 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 104.0 78.4 13.0 266.0 | H 0.000 | V 0.000 | pL 9.000
U 35 | F 004480 | FPS 4271 | D 1 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 108.1 75.9 13.0 266.0 | H 0.000 | V 0.000 | pL 9.000
U 36 | F 004608 | FPS 4394 | D 1 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 111.8 74.3 13.0 266.0 | H 0.000 | V 0.000 | pL 9.000
U 37 | F 004736 | FPS 4485 | D 1 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 111.8 74.3 13.0 266.0 | H 0.000 | V 0.000 | pL 9.000
U 38 | F 004864 | FPS 4140 | D 1 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 110.0 75.0 13.0 266.0 | H 0.000 | V 0.000 | pL 9.000
U 39 | F 004992 | FPS 4093 | D 1 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 110.0 75.0 13.0 266.0 | H 0.000 | V 0.000 | pL 9.000
U 40 | F 005120 | FPS 4194 | D 1 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 100.9 75.1 13.0 266.0 | H 0.000 | V 0.000 | pL 9.000
U 41 | F 005248 | FPS 4235 | D 1 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 90.8 74.0 9.0 266.0 | H 0.000 | V 0.000 | pL 9.125
U 42 | F 005376 | FPS 4300 | D 1 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 107.4 88.9 9.0 305.0 | H 0.000 | V 0.000 | pL 11.000
U 43 | F 005504 | FPS 4256 | D 1 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 117.7 104.1 9.0 338.0 | H 0.000 | V 0.000 | pL 11.000
U 44 | F 005632 | FPS 4177 | D 1 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 125.4 103.1 9.0 338.0 | H 0.000 | V 0.000 | pL 11.375
U 45 | F 005760 | FPS 4200 | D 1 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 118.6 106.5 9.0 338.0 | H 0.000 | V 0.000 | pL 12.000
U 46 | F 005888 | FPS 4422 | D 1 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 118.6 106.5 9.0 338.0 | H 0.000 | V 0.000 | pL 12.000
U 47 | F 006016 | FPS 4284 | D 1 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 127.3 120.4 9.0 373.0 | H 0.000 | V 0.000 | pL 12.000
U 48 | F 006144 | FPS 4162 | D 1 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 134.2 116.5 9.0 373.0 | H 0.000 | V 0.000 | pL 12.000
U 49 | F 006272 | FPS 4242 | D 1 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 121.9 113.4 8.0 373.0 | H 0.000 | V 0.000 | pL 12.000
U 50 | F 006400 | FPS 4145 | D 1 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 124.8 113.2 8.0 373.0 | H 0.000 | V 0.000 | pL 12.000
U 51 | F 006528 | FPS 4223 | D 1 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 120.3 114.7 8.0 373.0 | H 0.000 | V 0.000 | pL 12.000
U 52 | F 006656 | FPS 4264 | D 1 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 120.3 114.7 8.0 373.0 | H 0.000 | V 0.000 | pL 12.000
U 53 | F 006784 | FPS 4300 | D 1 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 120.3 114.7 8.0 373.0 | H 0.000 | V 0.000 | pL 12.000
U 54 | F 006912 | FPS 4086 | D 1 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 115.8 116.8 8.0 373.0 | H 0.000 | V 0.000 | pL 12.000
U 55 | F 007040 | FPS 4245 | D 1 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 115.8 116.8 8.0 373.0 | H 0.000 | V 0.000 | pL 12.000
U 56 | F 007168 | FPS 4146 | D 1 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 131.6 116.9 8.0 373.0 | H 0.000 | V 0.000 | pL 12.000
U 57 | F 007296 | FPS 4253 | D 1 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 131.6 116.9 8.0 373.0 | H 0.000 | V 0.000 | pL 12.000
U 58 | F 007424 | FPS 4182 | D 1 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 128.8 105.5 8.0 373.0 | H 0.000 | V 0.000 | pL 12.000
U 59 | F 007552 | FPS 4289 | D 1 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 128.8 105.5 8.0 373.0 | H 0.000 | V 0.000 | pL 12.000
U 60 | F 007680 | FPS 4244 | D 1 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 115.6 90.6 8.0 373.0 | H 0.000 | V 0.000 | pL 12.375
U 61 | F 007808 | FPS 4165 | D 1 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 130.3 114.2 8.0 405.0 | H 0.000 | V 0.000 | pL 13.000
U 62 | F 007936 | FPS 4217 | D 2 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 129.9 114.7 8.0 405.0 | H 0.000 | V 0.000 | pL 13.000
U 63 | F 008064 | FPS 4312 | D 2 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 113.6 96.0 8.0 405.0 | H 0.000 | V 0.000 | pL 13.000
U 64 | F 008192 | FPS 4331 | D 2 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 113.6 96.0 8.0 405.0 | H 0.000 | V 0.000 | pL 14.000
U 65 | F 008320 | FPS 3291 | D 2 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 113.6 96.0 8.0 405.0 | H 0.000 | V 0.000 | pL 14.000
U 66 | F 008448 | FPS 4148 | D 2 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 119.9 94.8 8.0 405.0 | H 0.000 | V 0.000 | pL 14.000
U 67 | F 008576 | FPS 4131 | D 2 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 115.3 96.2 4.0 405.0 | H 0.000 | V 0.000 | pL 14.000
U 68 | F 008704 | FPS 4292 | D 2 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 115.3 96.2 4.0 405.0 | H 0.000 | V 0.000 | pL 14.000
U 69 | F 008832 | FPS 4250 | D 2 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 116.2 96.5 4.0 405.0 | H 0.000 | V 0.000 | pL 14.000
U 70 | F 008960 | FPS 4250 | D 2 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 119.0 96.6 4.0 405.0 | H 0.000 | V 0.000 | pL 14.000
U 71 | F 009088 | FPS 4118 | D 2 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 137.1 127.4 4.0 407.0 | H 0.000 | V 0.000 | pL 14.000
U 72 | F 009216 | FPS 4050 | D 2 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 149.6 135.1 4.0 407.0 | H 0.000 | V 0.000 | pL 14.000
U 73 | F 009344 | FPS 4262 | D 2 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 127.7 119.3 4.0 407.0 | H 0.000 | V 0.000 | pL 14.000
U 74 | F 009472 | FPS 4317 | D 2 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 122.2 121.8 4.0 407.0 | H 0.000 | V 0.000 | pL 14.000
U 75 | F 009600 | FPS 4255 | D 2 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 122.2 121.8 4.0 407.0 | H 0.000 | V 0.000 | pL 14.000
U 76 | F 009728 | FPS 4204 | D 2 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 141.1 145.6 4.0 451.0 | H 0.000 | V 0.000 | pL 14.000
U 77 | F 009856 | FPS 4177 | D 2 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 151.7 145.9 4.0 451.0 | H 0.000 | V 0.000 | pL 14.000
U 78 | F 009984 | FPS 4225 | D 2 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 165.2 139.6 4.0 451.0 | H 0.000 | V 0.000 | pL 14.000
U 79 | F 010112 | FPS 3949 | D 2 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 156.8 144.1 4.0 451.0 | H 0.000 | V 0.000 | pL 14.000
U 80 | F 010240 | FPS 4134 | D 2 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 160.8 143.2 10.0 451.0 | H 0.000 | V 0.000 | pL 14.000
U 81 | F 010368 | FPS 4338 | D 2 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 160.8 143.2 10.0 451.0 | H 0.000 | V 0.000 | pL 14.000
U 82 | F 010496 | FPS 4302 | D 2 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 150.3 136.5 10.0 451.0 | H 0.000 | V 0.000 | pL 14.000
U 83 | F 010624 | FPS 4373 | D 2 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 150.3 136.5 10.0 451.0 | H 0.000 | V 0.000 | pL 14.000
U 84 | F 010752 | FPS 4295 | D 2 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 149.6 137.0 10.0 451.0 | H 0.000 | V 0.000 | pL 14.000
U 85 | F 010880 | FPS 4286 | D 2 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 136.2 116.6 13.0 451.0 | H 0.000 | V 0.000 | pL 14.000
U 86 | F 011008 | FPS 4371 | D 2 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 131.6 116.3 13.0 451.0 | H 0.000 | V 0.000 | pL 14.000
U 87 | F 011136 | FPS 4433 | D 2 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 131.6 116.3 13.0 451.0 | H 0.000 | V 0.000 | pL 14.000
U 88 | F 011264 | FPS 4407 | D 2 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 131.6 116.3 13.0 451.0 | H 0.000 | V 0.000 | pL 14.000
U 89 | F 011392 | FPS 4428 | D 2 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 131.6 116.3 13.0 451.0 | H 0.000 | V 0.000 | pL 14.000
U 90 | F 011520 | FPS 4232 | D 2 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 121.6 107.4 13.0 451.0 | H 0.000 | V 0.000 | pL 14.000
U 91 | F 011648 | FPS 4352 | D 2 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 117.2 62.5 13.0 236.0 | H 0.000 | V 0.000 | pL 14.000
U 92 | F 011776 | FPS 4262 | D 2 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 106.8 55.2 13.0 195.0 | H 0.000 | V 0.000 | pL 14.000
U 93 | F 011904 | FPS 4389 | D 2 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 106.8 55.2 13.0 195.0 | H 0.000 | V 0.000 | pL 14.000
U 94 | F 012032 | FPS 4114 | D 3 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 84.8 53.7 13.0 195.0 | H 0.000 | V 0.000 | pL 14.000
U 95 | F 012160 | FPS 4393 | D 3 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 84.8 53.7 13.0 195.0 | H 0.000 | V 0.000 | pL 14.000
U 96 | F 012288 | FPS 4198 | D 3 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 82.0 50.7 15.0 195.0 | H 0.000 | V 0.000 | pL 14.000
U 97 | F 012416 | FPS 4255 | D 3 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 96.2 68.9 15.0 244.0 | H 0.000 | V 0.000 | pL 14.000
U 98 | F 012544 | FPS 4319 | D 3 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 94.1 75.7 15.0 244.0 | H 0.000 | V 0.000 | pL 14.000
U 99 | F 012672 | FPS 4399 | D 3 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 98.9 77.9 15.0 244.0 | H 0.000 | V 0.000 | pL 14.000
U 100 | F 012800 | FPS 4288 | D 3 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 105.7 77.6 15.0 244.0 | H 0.000 | V 0.000 | pL 14.000
U 101 | F 012928 | FPS 4222 | D 3 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 105.7 77.6 15.0 244.0 | H 0.000 | V 0.000 | pL 14.000
U 102 | F 013056 | FPS 4434 | D 3 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 98.8 74.2 15.0 244.0 | H 0.000 | V 0.000 | pL 14.000
U 103 | F 013184 | FPS 4449 | D 3 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 100.4 73.8 15.0 244.0 | H 0.000 | V 0.000 | pL 14.000
U 104 | F 013312 | FPS 4320 | D 3 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 101.9 72.4 15.0 244.0 | H 0.000 | V 0.000 | pL 14.000
U 105 | F 013440 | FPS 4460 | D 3 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 101.9 72.4 15.0 244.0 | H 0.000 | V 0.000 | pL 14.000
U 106 | F 013568 | FPS 4404 | D 3 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 106.8 68.8 19.0 244.0 | H 0.000 | V 0.000 | pL 14.000
U 107 | F 013696 | FPS 4368 | D 3 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 122.1 77.8 19.0 280.0 | H 0.000 | V 0.000 | pL 14.000
U 108 | F 013824 | FPS 4426 | D 3 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 124.5 75.4 29.0 280.0 | H 0.000 | V 0.000 | pL 14.000
U 109 | F 013952 | FPS 4323 | D 3 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 120.1 77.7 29.0 280.0 | H 0.000 | V 0.000 | pL 14.000
U 110 | F 014080 | FPS 4273 | D 3 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 108.9 78.2 22.0 280.0 | H 0.000 | V 0.000 | pL 14.000
U 111 | F 014208 | FPS 4283 | D 3 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 100.5 69.7 22.0 280.0 | H 0.000 | V 0.000 | pL 14.000
U 112 | F 014336 | FPS 4282 | D 3 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 83.4 58.3 22.0 280.0 | H 0.000 | V 0.000 | pL 14.000
U 113 | F 014464 | FPS 4421 | D 3 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 87.5 60.5 22.0 280.0 | H 0.000 | V 0.000 | pL 14.000
U 114 | F 014592 | FPS 4402 | D 3 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 80.4 64.6 14.0 280.0 | H 0.000 | V 0.000 | pL 14.000
U 115 | F 014720 | FPS 4378 | D 3 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 84.2 66.2 14.0 280.0 | H 0.000 | V 0.000 | pL 14.000
U 116 | F 014848 | FPS 4521 | D 3 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 84.2 66.2 14.0 280.0 | H 0.000 | V 0.000 | pL 14.000
U 117 | F 014976 | FPS 4328 | D 3 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 67.1 43.8 14.0 150.0 | H 0.000 | V 0.000 | pL 14.000
U 118 | F 015104 | FPS 4436 | D 3 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 67.1 43.8 14.0 150.0 | H 0.000 | V 0.000 | pL 14.000
U 119 | F 015232 | FPS 4413 | D 3 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 67.1 43.8 14.0 150.0 | H 0.000 | V 0.000 | pL 14.000
U 120 | F 015360 | FPS 4180 | D 3 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 75.5 49.5 14.0 171.0 | H 0.000 | V 0.000 | pL 14.000
U 121 | F 015488 | FPS 4467 | D 3 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 79.1 47.5 14.0 171.0 | H 0.000 | V 0.000 | pL 14.000
U 122 | F 015616 | FPS 4204 | D 3 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 79.1 47.5 14.0 171.0 | H 0.000 | V 0.000 | pL 14.000
U 123 | F 015744 | FPS 4271 | D 3 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 79.1 47.5 14.0 171.0 | H 0.000 | V 0.000 | pL 14.000
U 124 | F 015872 | FPS 4379 | D 3 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 77.7 49.8 14.0 171.0 | H 0.000 | V 0.000 | pL 14.000
U 125 | F 016000 | FPS 4244 | D 3 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 79.9 51.1 14.0 171.0 | H 0.000 | V 0.000 | pL 14.000
U 126 | F 016128 | FPS 4223 | D 4 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 97.9 96.2 14.0 419.0 | H 0.000 | V 0.000 | pL 14.000
